info face="Helvetica-Bold" size=30 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=32 base=23 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="helvetica.png"
chars count=95
char id=32     x=44    y=186   width=0     height=0     xoffset=0     yoffset=25    xadvance=8     page=0 chnl=0 letter="space"
char id=33     x=181   y=114   width=8     height=25    xoffset=3     yoffset=0     xadvance=10    page=0 chnl=0 letter="!"
char id=34     x=192   y=165   width=13    height=12    xoffset=2     yoffset=0     xadvance=14    page=0 chnl=0 letter="""
char id=35     x=216   y=114   width=20    height=24    xoffset=0     yoffset=1     xadvance=17    page=0 chnl=0 letter="#"
char id=36     x=90    y=1     width=18    height=30    xoffset=1     yoffset=-2    xadvance=17    page=0 chnl=0 letter="$"
char id=37     x=58    y=61    width=29    height=25    xoffset=1     yoffset=1     xadvance=27    page=0 chnl=0 letter="%"
char id=38     x=212   y=1     width=23    height=26    xoffset=2     yoffset=0     xadvance=22    page=0 chnl=0 letter="&"
char id=39     x=206   y=165   width=7     height=12    xoffset=1     yoffset=0     xadvance=7     page=0 chnl=0 letter="'"
char id=40     x=40    y=1     width=12    height=31    xoffset=1     yoffset=0     xadvance=10    page=0 chnl=0 letter="("
char id=41     x=53    y=1     width=12    height=31    xoffset=0     yoffset=0     xadvance=10    page=0 chnl=0 letter=")"
char id=42     x=168   y=165   width=14    height=13    xoffset=1     yoffset=0     xadvance=12    page=0 chnl=0 letter="*"
char id=43     x=60    y=165   width=19    height=19    xoffset=1     yoffset=6     xadvance=18    page=0 chnl=0 letter="+"
char id=44     x=183   y=165   width=8     height=13    xoffset=2     yoffset=17    xadvance=8     page=0 chnl=0 letter=","
char id=45     x=10    y=186   width=12    height=7     xoffset=1     yoffset=12    xadvance=10    page=0 chnl=0 letter="-"
char id=46     x=1     y=186   width=8     height=8     xoffset=2     yoffset=17    xadvance=8     page=0 chnl=0 letter="."
char id=47     x=225   y=34    width=15    height=26    xoffset=-2    yoffset=-1    xadvance=8     page=0 chnl=0 letter="/"
char id=48     x=235   y=88    width=18    height=25    xoffset=1     yoffset=1     xadvance=17    page=0 chnl=0 letter="0"
char id=49     x=153   y=114   width=13    height=25    xoffset=2     yoffset=0     xadvance=17    page=0 chnl=0 letter="1"
char id=50     x=1     y=114   width=18    height=25    xoffset=1     yoffset=0     xadvance=17    page=0 chnl=0 letter="2"
char id=51     x=20    y=114   width=18    height=25    xoffset=1     yoffset=1     xadvance=17    page=0 chnl=0 letter="3"
char id=52     x=39    y=114   width=18    height=25    xoffset=1     yoffset=0     xadvance=17    page=0 chnl=0 letter="4"
char id=53     x=58    y=114   width=18    height=25    xoffset=1     yoffset=1     xadvance=17    page=0 chnl=0 letter="5"
char id=54     x=169   y=34    width=18    height=26    xoffset=1     yoffset=0     xadvance=17    page=0 chnl=0 letter="6"
char id=55     x=1     y=140   width=19    height=24    xoffset=1     yoffset=1     xadvance=17    page=0 chnl=0 letter="7"
char id=56     x=77    y=114   width=18    height=25    xoffset=1     yoffset=1     xadvance=17    page=0 chnl=0 letter="8"
char id=57     x=188   y=34    width=18    height=26    xoffset=1     yoffset=0     xadvance=17    page=0 chnl=0 letter="9"
char id=58     x=120   y=165   width=8     height=19    xoffset=3     yoffset=6     xadvance=10    page=0 chnl=0 letter=":"
