info face="MicrosoftYaHei" size=20 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=27 base=21 scaleW=2048 scaleH=2048 pages=1 packed=0
page id=0 file="font.png"
chars count=9662
char id=9609 x=1 y=1 width=12 height=25 xoffset=-1 yoffset=1 xadvance=12 page=0 chnl=0 letter="▉"
char id=9610 x=14 y=1 width=10 height=25 xoffset=-1 yoffset=1 xadvance=12 page=0 chnl=0 letter="▊"
char id=9506 x=25 y=1 width=9 height=25 xoffset=4 yoffset=1 xadvance=12 page=0 chnl=0 letter="┢"
char id=9510 x=35 y=1 width=9 height=25 xoffset=-1 yoffset=1 xadvance=12 page=0 chnl=0 letter="┦"
char id=9505 x=45 y=1 width=9 height=25 xoffset=4 yoffset=1 xadvance=12 page=0 chnl=0 letter="┡"
char id=9507 x=55 y=1 width=9 height=25 xoffset=4 yoffset=1 xadvance=12 page=0 chnl=0 letter="┣"
char id=9504 x=65 y=1 width=9 height=25 xoffset=4 yoffset=1 xadvance=12 page=0 chnl=0 letter="┠"
char id=9502 x=75 y=1 width=9 height=25 xoffset=4 yoffset=1 xadvance=12 page=0 chnl=0 letter="┞"
char id=9514 x=85 y=1 width=9 height=25 xoffset=-1 yoffset=1 xadvance=12 page=0 chnl=0 letter="┪"
char id=9503 x=95 y=1 width=9 height=25 xoffset=4 yoffset=1 xadvance=12 page=0 chnl=0 letter="┟"
char id=9515 x=105 y=1 width=9 height=25 xoffset=-1 yoffset=1 xadvance=12 page=0 chnl=0 letter="┫"
char id=9512 x=115 y=1 width=9 height=25 xoffset=-1 yoffset=1 xadvance=12 page=0 chnl=0 letter="┨"
char id=9513 x=125 y=1 width=9 height=25 xoffset=-1 yoffset=1 xadvance=12 page=0 chnl=0 letter="┩"
char id=9511 x=135 y=1 width=9 height=25 xoffset=-1 yoffset=1 xadvance=12 page=0 chnl=0 letter="┧"
char id=9611 x=145 y=1 width=9 height=25 xoffset=-1 yoffset=1 xadvance=12 page=0 chnl=0 letter="▋"
char id=9501 x=155 y=1 width=8 height=25 xoffset=5 yoffset=1 xadvance=12 page=0 chnl=0 letter="┝"
char id=9509 x=164 y=1 width=8 height=25 xoffset=-1 yoffset=1 xadvance=12 page=0 chnl=0 letter="┥"
char id=9613 x=173 y=1 width=6 height=25 xoffset=-1 yoffset=1 xadvance=12 page=0 chnl=0 letter="▍"
char id=9475 x=180 y=1 width=4 height=25 xoffset=4 yoffset=1 xadvance=12 page=0 chnl=0 letter="┃"
char id=9479 x=185 y=1 width=4 height=25 xoffset=4 yoffset=1 xadvance=12 page=0 chnl=0 letter="┇"
char id=9483 x=190 y=1 width=4 height=25 xoffset=4 yoffset=1 xadvance=12 page=0 chnl=0 letter="┋"
char id=9614 x=195 y=1 width=4 height=25 xoffset=-1 yoffset=1 xadvance=12 page=0 chnl=0 letter="▎"
char id=9621 x=200 y=1 width=3 height=25 xoffset=10 yoffset=1 xadvance=12 page=0 chnl=0 letter="▕"
char id=9615 x=204 y=1 width=3 height=25 xoffset=-1 yoffset=1 xadvance=12 page=0 chnl=0 letter="▏"
char id=9478 x=208 y=1 width=2 height=25 xoffset=5 yoffset=1 xadvance=12 page=0 chnl=0 letter="┆"
char id=9482 x=211 y=1 width=2 height=25 xoffset=5 yoffset=1 xadvance=12 page=0 chnl=0 letter="┊"
char id=9580 x=214 y=1 width=15 height=23 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0 letter="╬"
char id=9619 x=230 y=1 width=15 height=23 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0 letter="▓"
char id=9608 x=246 y=1 width=15 height=23 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0 letter="█"
char id=9532 x=262 y=1 width=15 height=23 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0 letter="┼"
char id=9578 x=278 y=1 width=15 height=23 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0 letter="╪"
char id=9579 x=294 y=1 width=15 height=23 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0 letter="╫"
char id=9568 x=310 y=1 width=11 height=23 xoffset=4 yoffset=2 xadvance=14 page=0 chnl=0 letter="╠"
char id=9571 x=322 y=1 width=10 height=23 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0 letter="╣"
char id=9500 x=333 y=1 width=9 height=23 xoffset=6 yoffset=2 xadvance=14 page=0 chnl=0 letter="├"
char id=8214 x=343 y=1 width=8 height=23 xoffset=2 yoffset=4 xadvance=11 page=0 chnl=0 letter="‖"
char id=9508 x=352 y=1 width=8 height=23 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0 letter="┤"
char id=9612 x=361 y=1 width=8 height=23 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0 letter="▌"
char id=9553 x=370 y=1 width=6 height=23 xoffset=4 yoffset=2 xadvance=14 page=0 chnl=0 letter="║"
char id=124 x=377 y=1 width=3 height=23 xoffset=1 yoffset=4 xadvance=5 page=0 chnl=0 letter="|"
char id=9474 x=381 y=1 width=2 height=23 xoffset=6 yoffset=2 xadvance=14 page=0 chnl=0 letter="│"
